img_path,quality,img_name,label,PRIMARY,SECONDARY,TERTIARY,QUATERNARY,LOGO,LOGO_ACCENT
3a63ad36-e753-4b34-a17e-3f7c45b0fcb5,1,DV2114-001,,"{'color_code': '01X', 'color_name': 'PHANTOM', 'color_family': 'GREY', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}","{'color_code': '47N', 'color_name': 'UNIVERSITY BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'MEDIUM', 'chroma': 'TRUE', 'nine_color_group': 5}","{'color_code': '89L', 'color_name': 'TEAM ORANGE', 'color_family': 'ORANGE', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}","{'color_code': '86R', 'color_name': 'CITRON TINT', 'color_family': 'YELLOW', 'ligthness': 'HIGH', 'chroma': 'TRUE', 'nine_color_group': 4}","{'color_code': '36Z', 'color_name': 'VIVID GREEN', 'color_family': 'YELLOW-GREEN', 'ligthness': 'HIGH', 'chroma': 'TRUE', 'nine_color_group': 4}","{'color_code': '11K', 'color_name': 'SAIL', 'color_family': 'GREY', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}"
35a5db69-8e41-46d5-af24-a333580d655a,1,CW1765-400,,,,,,,
d34b73b8-4f55-4fc6-a89c-d3bc6734c0ac,1,DQ3974-001,,"{'color_code': '01V', 'color_name': 'WOLF GREY', 'color_family': 'GREY', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}","{'color_code': '49H', 'color_name': 'MEDIUM BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'MEDIUM', 'chroma': 'TRUE', 'nine_color_group': 5}","{'color_code': '0AH', 'color_name': 'DK SMOKE GREY', 'color_family': 'GREY', 'ligthness': 'LOW', 'chroma': 'NEUTRAL', 'nine_color_group': 3}","{'color_code': '49H', 'color_name': 'MEDIUM BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'MEDIUM', 'chroma': 'TRUE', 'nine_color_group': 5}","{'color_code': '49H', 'color_name': 'MEDIUM BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'MEDIUM', 'chroma': 'TRUE', 'nine_color_group': 5}","{'color_code': '88N', 'color_name': 'MAGIC EMBER', 'color_family': 'PINK', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}"
862add2d-00ff-4db9-a44a-9f18c2ae4bcd,1,DV2118-001,,"{'color_code': '00A', 'color_name': 'BLACK', 'color_family': 'BLACK', 'ligthness': 'LOW', 'chroma': 'NEUTRAL', 'nine_color_group': 3}","{'color_code': '40W', 'color_name': 'PHOTO BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}","{'color_code': '6CD', 'color_name': 'BRIGHT CRIMSON', 'color_family': 'PINK', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}",None,"{'color_code': '76I', 'color_name': 'UNIVERSITY GOLD', 'color_family': 'ORANGE', 'ligthness': 'HIGH', 'chroma': 'VIVID', 'nine_color_group': 7}",None
7417444a-ad43-4b0a-8eb9-d623dd6a1c42,1,CW6973-600,,"{'color_code': '65N', 'color_name': 'UNIVERSITY RED', 'color_family': 'RED', 'ligthness': 'LOW', 'chroma': 'VIVID', 'nine_color_group': 9}",None,None,None,"{'color_code': '65N', 'color_name': 'UNIVERSITY RED', 'color_family': 'RED', 'ligthness': 'LOW', 'chroma': 'VIVID', 'nine_color_group': 9}",None
1e888509-bf4e-4700-903a-1b93304af0da,1,DH4085-002,,,,,,,
b4ccd4fc-7ad3-4383-9666-4e8732fdfd02,1,DO5852-900,,92A,"{'color_code': '70W', 'color_name': 'POLLEN', 'color_family': 'ORANGE', 'ligthness': 'HIGH', 'chroma': 'TRUE', 'nine_color_group': 4}","{'color_code': '47B', 'color_name': 'CHLORINE BLUE', 'color_family': 'BLUE', 'ligthness': 'MEDIUM', 'chroma': 'TRUE', 'nine_color_group': 5}",None,"{'color_code': '00A', 'color_name': 'BLACK', 'color_family': 'BLACK', 'ligthness': 'LOW', 'chroma': 'NEUTRAL', 'nine_color_group': 3}","{'color_code': '06F', 'color_name': 'ANTHRACITE', 'color_family': 'GREY', 'ligthness': 'LOW', 'chroma': 'NEUTRAL', 'nine_color_group': 3}"
00bd2b44-2fa2-40ef-a19a-6d884c26c2f9,1,DN3074-001,,,,,,,
0931f7cc-74b6-43a4-8522-5dd0a20d1767,1,DM8317-100,,"{'color_code': '11M', 'color_name': 'COCONUT MILK', 'color_family': 'YELLOW', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}","{'color_code': '4NP', 'color_name': 'HYPER ROYAL', 'color_family': 'BLUE-PURPLE', 'ligthness': 'LOW', 'chroma': 'TRUE', 'nine_color_group': 6}","{'color_code': '10A', 'color_name': 'WHITE', 'color_family': 'WHITE', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}",None,"{'color_code': '6CD', 'color_name': 'BRIGHT CRIMSON', 'color_family': 'PINK', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}",None
255b420b-511c-4963-a21b-09c72c7711d6,1,DH1307-200,,"{'color_code': '20Z', 'color_name': 'FOSSIL', 'color_family': 'YELLOW', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}","{'color_code': '4MT', 'color_name': 'HYDROGEN BLUE', 'color_family': 'BLUE-PURPLE', 'ligthness': 'HIGH', 'chroma': 'NEUTRAL', 'nine_color_group': 1}","{'color_code': '4PA', 'color_name': 'BLUE VOID', 'color_family': 'BLUE-PURPLE', 'ligthness': 'LOW', 'chroma': 'NEUTRAL', 'nine_color_group': 3}","{'color_code': '71R', 'color_name': 'VOLT', 'color_family': 'YELLOW-GREEN', 'ligthness': 'HIGH', 'chroma': 'VIVID', 'nine_color_group': 7}","{'color_code': '6CD', 'color_name': 'BRIGHT CRIMSON', 'color_family': 'PINK', 'ligthness': 'MEDIUM', 'chroma': 'VIVID', 'nine_color_group': 8}","{'color_code': '3KX', 'color_name': 'GREEN STRIKE', 'color_family': 'YELLOW-GREEN', 'ligthness': 'HIGH', 'chroma': 'VIVID', 'nine_color_group': 7}"
